,link,category,location,id,date,countdates,counts
51,https://www.tesla.com/de_DE/careers/search/job/stamping-production-leader-gigafactory-berlin-m-w-d-79400,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",79400.0,2020-12-16,2020-12-23,2.0
215,https://www.tesla.com/de_DE/careers/search/job/tooling-engineer-cell-engineering-m-w-d-gigafactory-berlin-brandenburg-72350,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",72350.0,2020-12-15,,
16,https://www.tesla.com/de_DE/careers/search/job/seat-design-engineerm-w-d-gigafactory-berlin-brandenburg-78955,Engineering & Information Technology,"Grünheide (Gigafactory Berlin), Brandenburg",78955.0,2020-12-11,2020-12-01,5.0
95,https://www.tesla.com/de_DE/careers/search/job/facilities-electrical-engineer-maintenance-m-w-d-gigafactory-berlin-brandenburg-78606,Facilities,"Grünheide (Gigafactory Berlin), Brandenburg",78606.0,2020-12-11,2020-12-30,1.0
106,https://www.tesla.com/de_DE/careers/search/job/water-treatment-engineer-facilities-operations-m-w-d-gigafactory-berlin-78696,Facilities,"Grünheide (Gigafactory Berlin), Brandenburg",78696.0,2020-12-11,2020-08-14,1.0
131,https://www.tesla.com/de_DE/careers/search/job/senior-project-engineer-cells-manufacturing-m-w-d-gigafactory-berlin-79103,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",79103.0,2020-12-11,,
80,https://www.tesla.com/de_DE/careers/search/job/gas-and-chemical-engineer-facilities-operations-m-w-d-gigafactory-berlin-78697,Facilities,"Grünheide (Gigafactory Berlin), Brandenburg",78697.0,2020-12-11,2020-09-15,1.0
66,https://www.tesla.com/de_DE/careers/search/job/konstrukteur-planer-fr-druckgieanlagen-gigafactory-berlin-m-w-d-78995,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",78995.0,2020-12-11,2020-11-03,2.0
7,https://www.tesla.com/de_DE/careers/search/job/water-treatment-engineer-maintenance-m-w-d-gigafactory-berlin-brandenburg-78611,Facilities,"Grünheide (Gigafactory Berlin), Brandenburg",78611.0,2020-12-11,2020-11-18,7.0
52,https://www.tesla.com/de_DE/careers/search/job/coordinator-sachbearbeiter-facilities-operations-m-w-d-gigafactory-berlin-78699,Facilities,"Grünheide (Gigafactory Berlin), Brandenburg",78699.0,2020-12-11,2021-01-08,2.0
116,https://www.tesla.com/de_DE/careers/search/job/gas-and-chemical-engineer-maintenance-m-w-d-gigafactory-berlin-brandenburg-78605,Facilities,"Grünheide (Gigafactory Berlin), Brandenburg",78605.0,2020-12-11,2020-03-18,1.0
118,https://www.tesla.com/de_DE/careers/search/job/mechanical-engineer-facilities-operations-m-w-d-gigafactory-berlin-78691,Facilities,"Grünheide (Gigafactory Berlin), Brandenburg",78691.0,2020-12-11,2020-11-11,1.0
78,https://www.tesla.com/de_DE/careers/search/job/manufacturing-process-engineer-dispensing-cells-m-w-d-gigafactory-berlin-brandenburg-79016,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",79016.0,2020-12-10,2020-05-05,1.0
65,https://www.tesla.com/de_DE/careers/search/job/junior-bauleiter-associate-site-manager-construction-m-f-d-gigafactory-berlin-79005,Facilities,"Grünheide (Gigafactory Berlin), Brandenburg",79005.0,2020-12-10,2020-08-05,2.0
104,https://www.tesla.com/de_DE/careers/search/job/controls-engineer-ingenieur-automatisierungstechnik-battery-module-pack-m-w-d-gigafactory-berlin-brandenburg-78889,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",78889.0,2020-12-09,2021-01-21,1.0
94,https://www.tesla.com/de_DE/careers/search/job/senior-engineer-process-systems-chemicals-utilities-gigafactory-berlin-brandenburg-78792,Engineering & Information Technology,"Grünheide (Gigafactory Berlin), Brandenburg",78792.0,2020-12-08,2020-05-29,1.0
26,https://www.tesla.com/de_DE/careers/search/job/senior-mechanical-design-engineerm-w-d-high-voltage-gigafactory-berlin-brandenburg-78598,Design,"Grünheide (Gigafactory Berlin), Brandenburg",78598.0,2020-12-08,2021-01-07,4.0
28,https://www.tesla.com/de_DE/careers/search/job/schmelzer-fr-aluminium-druckguss-m-w-d-gigafactory-berlin-brandenburg-78591,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",78591.0,2020-12-08,2020-11-25,4.0
90,https://www.tesla.com/de_DE/careers/search/job/manufacturing-process-engineer-laser-cells-m-w-d-gigafactory-berlin-brandenburg-78808,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",78808.0,2020-12-08,2020-11-16,1.0
293,https://www.tesla.com/de_DE/careers/search/job/manager-operations-general-assembly-operative-produktionsleitung-in-der-fahrzeugmontage-m-w-d-gigafactory-berlin-71491,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",71491.0,2020-12-07,,
115,https://www.tesla.com/de_DE/careers/search/job/manufacturing-engineer-paint-process-equipment-gigafactory-berlin-m-w-d-77947,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",77947.0,2020-12-07,2020-07-16,1.0
100,https://www.tesla.com/de_DE/careers/search/job/staff-packaging-engineer-m-w-d-gigafactory-berlin-brandenburg-78314,Design,"Grünheide (Gigafactory Berlin), Brandenburg",78314.0,2020-12-07,2020-08-11,1.0
39,https://www.tesla.com/de_DE/careers/search/job/integration-engineer-electronic-systems-m-w-d-gigafactory-berlin-brandenburg-78071,Engineering & Information Technology,"Grünheide (Gigafactory Berlin), Brandenburg",78071.0,2020-12-04,2020-10-02,3.0
41,https://www.tesla.com/de_DE/careers/search/job/controls-engineer-cells-automation-engineer-cells-m-w-d-gigafactory-berlin-brandenburg-78503,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",78503.0,2020-12-03,2020-12-17,3.0
133,https://www.tesla.com/de_DE/careers/search/job/manager-of-maintenance-cell-leitung-der-instandhaltung-batteriezellenfertigung-m-w-d-gigafactory-berlin-brandenburg-78405,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",78405.0,2020-12-02,,
34,https://www.tesla.com/de_DE/careers/search/job/associate-operations-manager-cell-m-w-d-gigafactory-berlin-brandenburg-78401,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",78401.0,2020-12-02,2020-07-19,3.0
93,https://www.tesla.com/de_DE/careers/search/job/operations-manager-cell-leitung-der-produktion-batteriezellenfertigung-m-w-d-gigafactory-berlin-brandenburg-78404,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",78404.0,2020-12-02,2020-06-19,1.0
49,https://www.tesla.com/de_DE/careers/search/job/metrology-and-materials-engineer-cell-m-w-d-gigafactory-berlin-brandenburg-78408,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",78408.0,2020-12-02,2020-10-15,2.0
182,https://www.tesla.com/de_DE/careers/search/job/senior-cloud-security-engineer-platform-security-m-w-d-gigafactory-berlin-76753,Engineering & Information Technology,"Grünheide (Gigafactory Berlin), Brandenburg",76753.0,2020-12-01,,
89,https://www.tesla.com/de_DE/careers/search/job/lagerfachkraft-inhouse-logistik-m-w-d-gigafactory-berlin-brandenburg-78315,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",78315.0,2020-12-01,2020-11-13,1.0
88,https://www.tesla.com/de_DE/careers/search/job/global-supply-manager-construction-m-w-d-gigafactory-berlin-77851,Supply Chain,"Grünheide (Gigafactory Berlin), Brandenburg",77851.0,2020-12-01,2020-06-11,1.0
10,https://www.tesla.com/de_DE/careers/search/job/anlagenmechaniker-fr-sanitr-heizungs-und-klimatechnik-m-w-d-gigafactory-berlin-brandenburg-78304,Facilities,"Grünheide (Gigafactory Berlin), Brandenburg",78304.0,2020-12-01,2020-11-06,6.0
84,https://www.tesla.com/de_DE/careers/search/job/senior-architect-integrated-planner-m-w-d-gigafactory-berlin-78321,Facilities,"Grünheide (Gigafactory Berlin), Brandenburg",78321.0,2020-12-01,2020-03-28,1.0
30,https://www.tesla.com/de_DE/careers/search/job/senior-electrical-engineer-cells-m-w-d-gigafactory-berlin-78088,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",78088.0,2020-11-30,2020-11-19,3.0
101,https://www.tesla.com/de_DE/careers/search/job/system-key-user-material-handling-intralogistics-m-w-d-gigafactory-berlin-78038,Supply Chain,"Grünheide (Gigafactory Berlin), Brandenburg",78038.0,2020-11-30,2020-04-22,1.0
14,https://www.tesla.com/de_DE/careers/search/job/bauingenieur-als-planungskoordinator-m-w-d-gigafactory-berlin-brandenburg-78179,Facilities,"Grünheide (Gigafactory Berlin), Brandenburg",78179.0,2020-11-30,2020-10-29,6.0
130,https://www.tesla.com/de_DE/careers/search/job/schichtleiter-meister-cell-m-w-d-gigafactory-berlin-brandenburg-77855,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",77855.0,2020-11-30,,
61,https://www.tesla.com/de_DE/careers/search/job/production-engineer-equipment-cell-manufacturing-m-w-d-gigafactory-berlin-brandenburg-78072,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",78072.0,2020-11-27,2020-07-15,2.0
108,https://www.tesla.com/de_DE/careers/search/job/qualittstechniker-montage-m-w-d-gigafactory-berlin-brandenburg-78107,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",78107.0,2020-11-27,2020-09-14,1.0
1,https://www.tesla.com/de_DE/careers/search/job/production-engineer-process-engineering-cell-manufacturing-m-w-d-gigafactory-berlin-brandenburg-78067,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",78067.0,2020-11-27,2020-12-22,12.0
23,https://www.tesla.com/de_DE/careers/search/job/senior-quality-engineer-cells-m-w-d-gigafactory-berlin-77991,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",77991.0,2020-11-25,2021-01-27,4.0
97,https://www.tesla.com/de_DE/careers/search/job/schichtleiter-schichtleiterin-lackiererei-supervisor-paint-m-w-d-gigafactory-berlin-brandenburg-77946,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",77946.0,2020-11-25,2020-08-24,1.0
195,https://www.tesla.com/de_DE/careers/search/job/mechanical-design-engineer-cell-engineering-m-w-d-gigafactory-berlin-brandenburg-67560,Engineering & Information Technology,"Grünheide (Gigafactory Berlin), Brandenburg",67560.0,2020-11-25,,
109,https://www.tesla.com/de_DE/careers/search/job/senior-quality-engineer-paint-m-w-d-gigafactory-berlin-77956,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",77956.0,2020-11-25,2020-03-17,1.0
20,https://www.tesla.com/de_DE/careers/search/job/sr-mechanical-design-engineer-cell-manufacturing-gigafactory-berlin-m-w-d-77833,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",77833.0,2020-11-24,2020-12-08,4.0
68,https://www.tesla.com/de_DE/careers/search/job/anlagenbetreiber-karosseriebau-m-w-d-gigafactory-berlin-brandenburg-77829,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",77829.0,2020-11-24,2020-06-12,2.0
87,https://www.tesla.com/de_DE/careers/search/job/schichtleiter-schichtleiterin-supervisor-general-assembly-m-w-d-gigafactory-berlin-brandenburg-77903,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",77903.0,2020-11-24,2020-03-25,1.0
6,https://www.tesla.com/de_DE/careers/search/job/instandhalter-cell-m-w-d-gigafactory-berlin-brandenburg-77841,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",77841.0,2020-11-24,2020-10-19,8.0
40,https://www.tesla.com/de_DE/careers/search/job/manufacturing-engineer-cell-engineering-assembly-m-w-d-gigafactory-berlin-brandenburg-77734,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",77734.0,2020-11-23,2020-06-08,3.0
163,https://www.tesla.com/de_DE/careers/search/job/bauleitung-tga-site-manager-mechanical-m-f-d-gigafactory-berlin-brandenburg-68400,Facilities,"Grünheide (Gigafactory Berlin), Brandenburg",68400.0,2020-11-20,,
29,https://www.tesla.com/de_DE/careers/search/job/teamleiter-karosseriebau-m-w-d-gigafactory-berlin-brandenburg-77511,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",77511.0,2020-11-20,2020-11-12,3.0
127,https://www.tesla.com/de_DE/careers/search/job/senior-manufacturing-engineer-cell-engineering-assembly-m-w-d-gigafactory-berlin-brandenburg-77588,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",77588.0,2020-11-20,,
9,https://www.tesla.com/de_DE/careers/search/job/produkt-techniker-musterbau-und-neuprodukteinfhrung-prototyping-additive-fertigung-m-w-d-gigafactory-berlin-brandenburg-77495,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",77495.0,2020-11-19,2020-09-28,7.0
98,https://www.tesla.com/de_DE/careers/search/job/maintenance-planner-material-handling-equipment-m-w-d-gigafactory-berlin-77504,Supply Chain,"Grünheide (Gigafactory Berlin), Brandenburg",77504.0,2020-11-19,2020-10-26,1.0
24,https://www.tesla.com/de_DE/careers/search/job/emea-master-data-specialist-77379,Finance,"Grünheide (Gigafactory Berlin), Brandenburg",77379.0,2020-11-19,2020-08-25,4.0
250,https://www.tesla.com/de_DE/careers/search/job/instandhalter-fr-das-energiezentrum-facilities-operations-m-w-d-gigafactory-berlin-76855,Facilities,"Grünheide (Gigafactory Berlin), Brandenburg",76855.0,2020-11-18,,
114,https://www.tesla.com/de_DE/careers/search/job/teamleiter-powertrain-m-w-d-gigafactory-berlin-brandenburg-77159,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",77159.0,2020-11-18,2020-11-17,1.0
82,https://www.tesla.com/de_DE/careers/search/job/process-engineer-prozessingenieur-battery-montage-m-w-d-gigafactory-berlin-brandenburg-77163,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",77163.0,2020-11-18,2020-09-09,1.0
48,https://www.tesla.com/de_DE/careers/search/job/senior-manager-cell-controls-engineering-m-w-d-gigafactory-berlin-77181,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",77181.0,2020-11-18,2021-01-06,2.0
315,https://www.tesla.com/de_DE/careers/search/job/meister-instandhaltung-facilities-operations-m-w-d-gigafactory-berlin-76852,Facilities,"Grünheide (Gigafactory Berlin), Brandenburg",76852.0,2020-11-18,,
147,https://www.tesla.com/de_DE/careers/search/job/instandhalter-fr-automatisierung-msr-facilities-operations-m-w-d-gigafactory-berlin-76857,Facilities,"Grünheide (Gigafactory Berlin), Brandenburg",76857.0,2020-11-18,,
282,https://www.tesla.com/de_DE/careers/search/job/instandhalter-fr-lagerverwaltung-facilities-operations-m-w-d-gigafactory-berlin-brandenburg-76853,Facilities,"Grünheide (Gigafactory Berlin), Brandenburg",76853.0,2020-11-18,,
128,https://www.tesla.com/de_DE/careers/search/job/electrical-engineer-elektroingenieur-fahrzeugendmontage-m-w-d-gigafactory-berlin-77078,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",77078.0,2020-11-17,,
314,https://www.tesla.com/de_DE/careers/search/job/ingenieur-gebudeinstandhaltung-facilities-maintenance-engineer-m-w-d-gigafactory-berlin-brandenburg-76947,Facilities,"Grünheide (Gigafactory Berlin), Brandenburg",76947.0,2020-11-16,,
180,https://www.tesla.com/de_DE/careers/search/job/betriebsingenieur-facility-management-m-w-d-gigafactory-berlin-brandenburg-76946,Facilities,"Grünheide (Gigafactory Berlin), Brandenburg",76946.0,2020-11-13,,
155,https://www.tesla.com/de_DE/careers/search/job/immigration-specialist-emea-m-w-d-gigafactory-berlin-brandenburg-76784,Legal & Government Affairs,"Grünheide (Gigafactory Berlin), Brandenburg",76784.0,2020-11-12,,
305,https://www.tesla.com/de_DE/careers/search/job/produkt-techniker-musterbau-und-neuprodukteinfhrung-innenraum-m-w-d-gigafactory-berlin-brandenburg-76303,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",76303.0,2020-11-12,,
265,https://www.tesla.com/de_DE/careers/search/job/projektingenieur-neuprodukteinfhrung-gieerei-rohbau-sitze-endmontage-m-w-d-gigafactory-berlin-76850,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",76850.0,2020-11-12,,
245,https://www.tesla.com/de_DE/careers/search/job/meister-supervisor-logistik-m-w-d-gigafactory-berlin-76777,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",76777.0,2020-11-11,,
149,https://www.tesla.com/de_DE/careers/search/job/bauleitung-abwasserbehandlung-process-wastewater-treatment-m-f-d-gigafactory-berlin-brandenburg-76658,Facilities,"Grünheide (Gigafactory Berlin), Brandenburg",76658.0,2020-11-10,,
288,https://www.tesla.com/de_DE/careers/search/job/schichtleiter-meister-spritzguss-produktion-m-w-d-gigafactory-berlin-76529,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",76529.0,2020-11-09,,
292,https://www.tesla.com/de_DE/careers/search/job/manufacturing-engineering-manager-cell-engineering-m-w-d-gigafactory-berlin-brandenburg-76416,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",76416.0,2020-11-07,,
264,https://www.tesla.com/de_DE/careers/search/job/operational-leader-cells-m-w-d-gigafactory-berlin-brandenburg-76351,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",76351.0,2020-11-06,,
164,https://www.tesla.com/de_DE/careers/search/job/produkt-techniker-musterbau-und-neuprodukteinfhrung-exterior-m-w-d-gigafactory-berlin-brandenburg-76305,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",76305.0,2020-11-06,,
318,https://www.tesla.com/de_DE/careers/search/job/produkt-techniker-musterbau-und-neuprodukteinfhrung-fahrzeugakustik-nvh-dichtheitsprfung-m-w-d-gigafactory-berlin-brandenburg-76306,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",76306.0,2020-11-06,,
286,https://www.tesla.com/de_DE/careers/search/job/produkt-techniker-inbetriebnahme-musterbau-und-neuprodukteinfhrung-m-w-d-gigafactory-berlin-brandenburg-76308,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",76308.0,2020-11-06,,
172,https://www.tesla.com/de_DE/careers/search/job/produkt-techniker-musterbau-und-neuprodukteinfhrung-farb-und-lacktechnik-m-w-d-gigafactory-berlin-brandenburg-76312,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",76312.0,2020-11-06,,
218,https://www.tesla.com/de_DE/careers/search/job/construction-safety-specialist-sigeko-m-w-d-gigafactory-berlin-63773,Facilities,"Grünheide (Gigafactory Berlin), Brandenburg",63773.0,2020-11-06,,
313,https://www.tesla.com/de_DE/careers/search/job/production-engineering-lead-battery-leitung-der-produktions-serienplanung-der-batteriemontage-m-w-d-gigafactory-berlin-brandenburg-76301,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",76301.0,2020-11-05,,
311,https://www.tesla.com/de_DE/careers/search/job/meister-fr-techniker-in-musterbau-und-neuprodukteinfhrung-chassis-und-fahrzeugmontage-m-w-d-gigafactory-berlin-brandenburg-76300,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",76300.0,2020-11-05,,
290,https://www.tesla.com/de_DE/careers/search/job/automation-equipment-engineer-foundry-gigafactory-berlin-m-w-d-76296,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",76296.0,2020-11-05,,
142,https://www.tesla.com/de_DE/careers/search/job/meister-fr-techniker-in-musterbau-und-neuprodukteinfhrung-fr-die-musterfertigungslinie-m-w-d-gigafactory-berlin-brandenburg-76302,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",76302.0,2020-11-05,,
181,https://www.tesla.com/de_DE/careers/search/job/financial-controller-m-w-d-gigafactory-berlin-74609,Finance,"Grünheide (Gigafactory Berlin), Brandenburg",74609.0,2020-11-05,,
296,https://www.tesla.com/de_DE/careers/search/job/instandhalter-karosseriebau-m-w-d-gigafactory-berlin-brandenburg-76114,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",76114.0,2020-11-05,,
251,https://www.tesla.com/de_DE/careers/search/job/senior-manager-cell-shop-m-w-d-gigafactory-berlin-brandenburg-76311,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",76311.0,2020-11-05,,
160,https://www.tesla.com/de_DE/careers/search/job/bauleitung-elektrotechnik-site-manager-electrical-m-f-d-gigafactory-berlin-76304,Facilities,"Grünheide (Gigafactory Berlin), Brandenburg",76304.0,2020-11-05,,
246,https://www.tesla.com/de_DE/careers/search/job/lackiererei-anlagenfhrer-decklackapplikation-m-w-d-gigafactory-berlin-brandenburg-76110,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",76110.0,2020-11-05,,
197,https://www.tesla.com/de_DE/careers/search/job/lackiererei-anlagenfhrer-nahtapplikation-m-w-d-gigafactory-berlin-brandenburg-76106,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",76106.0,2020-11-05,,
257,https://www.tesla.com/de_DE/careers/search/job/construction-quality-control-supervisor-mechanical-m-w-d-gigafactory-berlin-brandenburg-76223,Facilities,"Grünheide (Gigafactory Berlin), Brandenburg",76223.0,2020-11-04,,
317,https://www.tesla.com/de_DE/careers/search/job/instandhalter-batterie-m-w-d-gigafactory-berlin-brandenburg-73156,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",73156.0,2020-11-04,,
287,https://www.tesla.com/de_DE/careers/search/job/manufacturing-equipment-engineer-m-w-d-cell-manufacturing-gigafactory-berlin-brandenburg-76235,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",76235.0,2020-11-04,,
139,https://www.tesla.com/de_DE/careers/search/job/produkt-techniker-musterbau-und-neuprodukteinfhrung-fahrwerk-m-w-d-gigafactory-berlin-brandenburg-74325,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",74325.0,2020-11-03,,
279,https://www.tesla.com/de_DE/careers/search/job/global-supply-analyst-logistics-freight-m-w-d-gigafactory-berlin-75981,Supply Chain,"Grünheide (Gigafactory Berlin), Brandenburg",75981.0,2020-11-03,,
199,https://www.tesla.com/de_DE/careers/search/job/technical-training-instructor-w-m-d-gigafactory-berlin-75197,HR,"Grünheide (Gigafactory Berlin), Brandenburg",75197.0,2020-10-29,,
319,https://www.tesla.com/de_DE/careers/search/job/fehleranalyst-fr-musterbau-und-neuprodukteinfhrung-batterie-antriebseinheit-m-w-d-gigafactory-berlin-brandenburg-74309,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",74309.0,2020-10-29,,
256,https://www.tesla.com/de_DE/careers/search/job/factory-software-engineering-manager-m-w-d-gigafactory-berlin-brandenburg-73940,Engineering & Information Technology,"Grünheide (Gigafactory Berlin), Brandenburg",73940.0,2020-10-29,,
193,https://www.tesla.com/de_DE/careers/search/job/inventory-and-cost-manager-m-w-d-gigafactory-berlin-74455,Finance,"Grünheide (Gigafactory Berlin), Brandenburg",74455.0,2020-10-29,,
200,https://www.tesla.com/de_DE/careers/search/job/fixed-asset-analyst-m-w-d-gigafactory-berlin-74612,Finance,"Grünheide (Gigafactory Berlin), Brandenburg",74612.0,2020-10-29,,
137,https://www.tesla.com/de_DE/careers/search/job/wireless-network-engineer-m-w-d-gigafactory-berlin-brandenburg-74712,Engineering & Information Technology,"Grünheide (Gigafactory Berlin), Brandenburg",74712.0,2020-10-29,,
198,https://www.tesla.com/de_DE/careers/search/job/global-supply-manager-cell-m-w-d-gigafactory-berlin-brandenburg-68203,Supply Chain,"Grünheide (Gigafactory Berlin), Brandenburg",68203.0,2020-10-26,,
153,https://www.tesla.com/de_DE/careers/search/job/senior-controls-engineer-senior-softwareentwickler-automatisierungstechnik-cell-controls-engineeringm-w-d-gigafactory-berlin-74838,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",74838.0,2020-10-23,,
158,https://www.tesla.com/de_DE/careers/search/job/controls-engineer-softwareentwickler-automatisierungstechnik-cell-controls-engineering-m-w-d-gigafactory-berlin-74850,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",74850.0,2020-10-23,,
143,https://www.tesla.com/de_DE/careers/search/job/senior-electrical-engineer-m-w-d-gigafactory-berlin-74588,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",74588.0,2020-10-20,,
185,https://www.tesla.com/de_DE/careers/search/job/technical-program-manager-buildings-m-w-d-gigafactory-berlin-56345,Engineering & Information Technology,"Grünheide (Gigafactory Berlin), Brandenburg",56345.0,2020-10-20,,
272,https://www.tesla.com/de_DE/careers/search/job/technical-program-manager-general-assembly-m-w-d-gigafactory-berlin-74139,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",74139.0,2020-10-19,,
138,https://www.tesla.com/de_DE/careers/search/job/sr-controls-automation-engineer-plc-programmer-biw-gigafactory-berlin-m-w-d-74317,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",74317.0,2020-10-19,,
151,https://www.tesla.com/de_DE/careers/search/job/schichtleiter-meister-antriebseinheit-m-w-d-gigafactory-berlin-brandenburg-73149,Manufacturing,"Grünheide (Gigafactory Berlin), Brandenburg",73149.0,2020-10-19,,
